ELF Header:
  Magic:   7f 45 4c 46 01 01 01 00 00 00 00 00 00 00 00 00 
  Class:                             ELF32
  Data:                              2's complement, little endian
  Version:                           1 (current)
  OS/ABI:                            UNIX - System V
  ABI Version:                       0
  Type:                              EXEC (Executable file)
  Machine:                           ARM
  Version:                           0x1
  Entry point address:               0x2139569
  Start of program headers:          52 (bytes into file)
  Start of section headers:          25480844 (bytes into file)
  Flags:                             0x5000400, Version5 EABI, hard-float ABI
  Size of this header:               52 (bytes)
  Size of program headers:           32 (bytes)
  Number of program headers:         13
  Size of section headers:           40 (bytes)
  Number of section headers:         10804
  Section header string table index: 10803

Section Headers:
  [Nr] Name              Type            Addr     Off    Size   ES Flg Lk Inf Al
  [5109] .text.sf_app[...] PROGBITS        021d5e24 0c5e24 00001c 00  AX  0   0  4
  [5110] .text.sf_app[...] PROGBITS        021d5e40 0c5e40 00002c 00  AX  0   0  4
  [5111] .text.sf_app[...] PROGBITS        021d5e6c 0c5e6c 000024 00  AX  0   0  4
  [5112] .text.sf_app[...] PROGBITS        021d5e90 0c5e90 00001c 00  AX  0   0  4
  [5113] .text.sf_app[...] PROGBITS        021d5eac 0c5eac 000010 00  AX  0   0  4
  [5114] .text.sf_app[...] PROGBITS        021d5ebc 0c5ebc 000016 00  AX  0   0  2
  [5115] .text.__sf_u[...] PROGBITS        021d5ed2 0c5ed2 000046 00  AX  0   0  2
  [5116] .text.__sf_f[...] PROGBITS        021d5f18 0c5f18 000038 00  AX  0   0  2
  [5117] .text.find_l[...] PROGBITS        021d5f50 0c5f50 000068 00  AX  0   0  4
  [5118] .text.__sf_f[...] PROGBITS        021d5fb8 0c5fb8 00003e 00  AX  0   0  2
  [5119] .text.__sf_g[...] PROGBITS        021d5ff8 0c5ff8 00003c 00  AX  0   0  4
  [5120] .text.__sf_b[...] PROGBITS        021d6034 0c6034 000178 00  AX  0   0  4
  [5121] .text._get_d[...] PROGBITS        021d61ac 0c61ac 0000ec 00  AX  0   0  4
  [5122] .text.__make[...] PROGBITS        021d6298 0c6298 00008e 00  AX  0   0  2
  [5123] .text.__sf_r[...] PROGBITS        021d6326 0c6326 0000c2 00  AX  0   0  2
  [5124] .text.__sf_f[...] PROGBITS        021d63e8 0c63e8 000080 00  AX  0   0  2
  [5125] .text.__sf_i[...] PROGBITS        021d6468 0c6468 000030 00  AX  0   0  2
  [5126] .text.sf_fla[...] PROGBITS        021d6498 0c6498 000138 00  AX  0   0  4
  [5127] .text.updata[...] PROGBITS        021d65d0 0c65d0 000064 00  AX  0   0  4
  [5128] .text.get_bl[...] PROGBITS        021d6634 0c6634 000050 00  AX  0   0  4
  [5129] .text.delete[...] PROGBITS        021d6684 0c6684 000030 00  AX  0   0  2
  [5130] .text.is_val[...] PROGBITS        021d66b4 0c66b4 000052 00  AX  0   0  2
  [5131] .text.__sf_b[...] PROGBITS        021d6708 0c6708 0000fc 00  AX  0   0  4
  [5132] .text.__sf_b[...] PROGBITS        021d6804 0c6804 0001e8 00  AX  0   0  4
  [5133] .text.__bloc[...] PROGBITS        021d69ec 0c69ec 0000a0 00  AX  0   0  4
  [5134] .text.__sf_b[...] PROGBITS        021d6a8c 0c6a8c 00004c 00  AX  0   0  2
  [5135] .text.__kv_s[...] PROGBITS        021d6ad8 0c6ad8 0000b4 00  AX  0   0  4
  [5136] .text.get_kv[...] PROGBITS        021d6b8c 0c6b8c 000070 00  AX  0   0  4
  [5137] .text.update[...] PROGBITS        021d6bfc 0c6bfc 0000cc 00  AX  0   0  4
  [5138] .text.update[...] PROGBITS        021d6cc8 0c6cc8 0000b0 00  AX  0   0  4
  [5139] .text.update[...] PROGBITS        021d6d78 0c6d78 00001a 00  AX  0   0  2
  [5140] .text.try_up[...] PROGBITS        021d6d94 0c6d94 000098 00  AX  0   0  4
  [5141] .text.__sf_delete PROGBITS        021d6e2c 0c6e2c 000150 00  AX  0   0  4
  [5142] .text.sf_delete   PROGBITS        021d6f7c 0c6f7c 000048 00  AX  0   0  2
  [5143] .text.sf_fuz[...] PROGBITS        021d6fc4 0c6fc4 00015c 00  AX  0   0  4
  [5144] .text.sf_exist    PROGBITS        021d7120 0c7120 000044 00  AX  0   0  2
  [5145] .text.sf_write    PROGBITS        021d7164 0c7164 00073c 00  AX  0   0  4
  [5146] .text.sf_read     PROGBITS        021d78a0 0c78a0 000052 00  AX  0   0  2
  [5147] .text.sf_format   PROGBITS        021d78f4 0c78f4 000128 00  AX  0   0  4
  [5148] .text.create[...] PROGBITS        021d7a1c 0c7a1c 0009b0 00  AX  0   0  4
  [5149] .text.silk_S[...] PROGBITS        021d83cc 0c83cc 00007c 00  AX  0   0  2
  [5150] .text.silk_C[...] PROGBITS        021d8448 0c8448 000038 00  AX  0   0  4
  [5151] .text.silk_CNG    PROGBITS        021d8480 0c8480 0003c0 00  AX  0   0  4
  [5152] .text.opus_c[...] PROGBITS        021d8840 0c8840 00001a 00  AX  0   0  2
  [5153] .text.ec_tell     PROGBITS        021d885a 0c885a 000020 00  AX  0   0  2
  [5154] .text.celt_s[...] PROGBITS        021d887c 0c887c 0002a4 00  AX  0   0  4
  [5155] .text.celt_d[...] PROGBITS        021d8b20 0c8b20 0006f0 00  AX  0   0  4
  [5156] .text.deemphasis  PROGBITS        021d9210 0c9210 0001fc 00  AX  0   0  4
  [5157] .text.valida[...] PROGBITS        021d940c 0c940c 000184 00  AX  0   0  4
  [5158] .text.celt_d[...] PROGBITS        021d9590 0c9590 00001c 00  AX  0   0  2
  [5159] .text.celt_d[...] PROGBITS        021d95ac 0c95ac 000970 00  AX  0   0  4
  [5160] .text.opus_c[...] PROGBITS        021d9f1c 0c9f1c 0001d4 00  AX  0   0  4
  [5161] .text.celt_d[...] PROGBITS        021da0f0 0ca0f0 000078 00  AX  0   0  2
  [5162] .text.celt_atan01 PROGBITS        021da168 0ca168 00003e 00  AX  0   0  2
  [5163] .text.celt_i[...] PROGBITS        021da1a6 0ca1a6 00003c 00  AX  0   0  2
  [5164] .text.exp_ro[...] PROGBITS        021da1e2 0ca1e2 00009a 00  AX  0   0  2
  [5165] .text.normal[...] PROGBITS        021da27c 0ca27c 00006a 00  AX  0   0  2
  [5166] .text.celt_u[...] PROGBITS        021da2e8 0ca2e8 000070 00  AX  0   0  4
  [5167] .text.extrac[...] PROGBITS        021da358 0ca358 000054 00  AX  0   0  2
  [5168] .text.exp_ro[...] PROGBITS        021da3ac 0ca3ac 000100 00  AX  0   0  4
  [5169] .text.op_pvq[...] PROGBITS        021da4ac 0ca4ac 0001f0 00  AX  0   0  2
  [5170] .text.alg_quant   PROGBITS        021da69c 0ca69c 0000b0 00  AX  0   0  4
  [5171] .text.alg_unquant PROGBITS        021da74c 0ca74c 000088 00  AX  0   0  4
  [5172] .text.renorm[...] PROGBITS        021da7d4 0ca7d4 000066 00  AX  0   0  2
  [5173] .text.stereo[...] PROGBITS        021da83a 0ca83a 0000c2 00  AX  0   0  2
  [5174] .text.gen_toc     PROGBITS        021da8fc 0ca8fc 000062 00  AX  0   0  2
  [5175] .text.gain_fade   PROGBITS        021da95e 0ca95e 0000dc 00  AX  0   0  2
  [5176] .text.user_b[...] PROGBITS        021daa3a 0caa3a 000042 00  AX  0   0  2
  [5177] .text.downmix_int PROGBITS        021daa7c 0caa7c 000086 00  AX  0   0  2
  [5178] .text.comput[...] PROGBITS        021dab04 0cab04 0000e4 00  AX  0   0  4
  [5179] .text.comput[...] PROGBITS        021dabe8 0cabe8 000084 00  AX  0   0  2
  [5180] .text.comput[...] PROGBITS        021dac6c 0cac6c 00005a 00  AX  0   0  2
  [5181] .text.opus_e[...] PROGBITS        021dacc6 0cacc6 000032 00  AX  0   0  2
  [5182] .text.opus_e[...] PROGBITS        021dacf8 0cacf8 000190 00  AX  0   0  4
  [5183] .text.opus_e[...] PROGBITS        021dae88 0cae88 00008c 00  AX  0   0  2
  [5184] .text.frame_[...] PROGBITS        021daf14 0caf14 000096 00  AX  0   0  2
  [5185] .text.comput[...] PROGBITS        021dafac 0cafac 0001c0 00  AX  0   0  4
  [5186] .text.opus_e[...] PROGBITS        021db16c 0cb16c 0017f8 00  AX  0   0  4
  [5187] .text.opus_encode PROGBITS        021dc964 0cc964 000050 00  AX  0   0  4
  [5188] .text.opus_e[...] PROGBITS        021dc9b4 0cc9b4 000544 00  AX  0   0  4
  [5189] .text.opus_e[...] PROGBITS        021dcef8 0ccef8 000004 00  AX  0   0  2
  [5190] .text.celt_m[...] PROGBITS        021dcefc 0ccefc 00002a 00  AX  0   0  2
  [5191] .text.opus_c[...] PROGBITS        021dcf26 0ccf26 000016 00  AX  0   0  2
  [5192] .text.l1_metric   PROGBITS        021dcf3c 0ccf3c 000028 00  AX  0   0  2
  [5193] .text.celt_log2   PROGBITS        021dcf64 0ccf64 000074 00  AX  0   0  4
  [5194] .text.comput[...] PROGBITS        021dcfd8 0ccfd8 00011e 00  AX  0   0  2
  [5195] .text.tf_analysis PROGBITS        021dd0f8 0cd0f8 0003c8 00  AX  0   0  4
  [5196] .text.celt_e[...] PROGBITS        021dd4c0 0cd4c0 00001c 00  AX  0   0  2
  [5197] .text.celt_p[...] PROGBITS        021dd4dc 0cd4dc 00009a 00  AX  0   0  2
  [5198] .text.celt_e[...] PROGBITS        021dd578 0cd578 002b74 00  AX  0   0  4
  [5199] .text.opus_c[...] PROGBITS        021e00ec 0d00ec 000314 00  AX  0   0  4
  [5200] .text.celt_e[...] PROGBITS        021e0400 0d0400 000086 00  AX  0   0  2
  [5201] .text.opus_r[...] PROGBITS        021e0486 0d0486 00008e 00  AX  0   0  2
  [5202] .text.opus_r[...] PROGBITS        021e0514 0d0514 000006 00  AX  0   0  2
  [5203] .text.opus_r[...] PROGBITS        021e051a 0d051a 000006 00  AX  0   0  2
  [5204] .text.opus_r[...] PROGBITS        021e0520 0d0520 000252 00  AX  0   0  2
  [5205] .text.opus_p[...] PROGBITS        021e0772 0d0772 000056 00  AX  0   0  2
  [5206] .text.silk_r[...] PROGBITS        021e07c8 0d07c8 000414 00  AX  0   0  4
  [5207] .text.silk_d[...] PROGBITS        021e0bdc 0d0bdc 0002a0 00  AX  0   0  4
  [5208] .text.silk_N[...] PROGBITS        021e0e7c 0d0e7c 00007a 00  AX  0   0  2
  [5209] .text.silk_d[...] PROGBITS        021e0ef8 0d0ef8 000178 00  AX  0   0  4
  [5210] .text.clt_md[...] PROGBITS        021e1070 0d1070 0002a2 00  AX  0   0  2
  [5211] .text.clt_md[...] PROGBITS        021e1312 0d1312 0001b4 00  AX  0   0  2
  [5212] .text.quant_[...] PROGBITS        021e14c8 0d14c8 00025c 00  AX  0   0  4
  [5213] .text.quant_[...] PROGBITS        021e1724 0d1724 000340 00  AX  0   0  4
  [5214] .text.quant_[...] PROGBITS        021e1a64 0d1a64 0000aa 00  AX  0   0  2
  [5215] .text.quant_[...] PROGBITS        021e1b0e 0d1b0e 0000ce 00  AX  0   0  2
  [5216] .text.unquan[...] PROGBITS        021e1bdc 0d1bdc 000148 00  AX  0   0  4
  [5217] .text.unquan[...] PROGBITS        021e1d24 0d1d24 000060 00  AX  0   0  2
  [5218] .text.unquan[...] PROGBITS        021e1d84 0d1d84 0000a4 00  AX  0   0  4
  [5219] .text.amp2Log2    PROGBITS        021e1e28 0d1e28 0000e0 00  AX  0   0  4
  [5220] .text.silk_r[...] PROGBITS        021e1f08 0d1f08 000034 00  AX  0   0  2
  [5221] .text.silk_N[...] PROGBITS        021e1f3c 0d1f3c 000088 00  AX  0   0  2
  [5222] .text.silk_NLSF2A PROGBITS        021e1fc4 0d1fc4 000124 00  AX  0   0  4
  [5223] .text.dual_i[...] PROGBITS        021e20e8 0d20e8 00002e 00  AX  0   0  2
  [5224] .text.find_b[...] PROGBITS        021e2116 0d2116 0000d8 00  AX  0   0  2
  [5225] .text.comput[...] PROGBITS        021e21ee 0d21ee 000096 00  AX  0   0  2
  [5226] .text.pitch_[...] PROGBITS        021e2284 0d2284 000216 00  AX  0   0  2
  [5227] .text.pitch_[...] PROGBITS        021e249c 0d249c 000250 00  AX  0   0  4
  [5228] .text.remove[...] PROGBITS        021e26ec 0d26ec 0002dc 00  AX  0   0  4
  [5229] .text.ec_enc[...] PROGBITS        021e29c8 0d29c8 00006c 00  AX  0   0  2
  [5230] .text.ec_enc[...] PROGBITS        021e2a34 0d2a34 000038 00  AX  0   0  2
  [5231] .text.ec_enc_init PROGBITS        021e2a6c 0d2a6c 000026 00  AX  0   0  2
  [5232] .text.ec_encode   PROGBITS        021e2a94 0d2a94 000068 00  AX  0   0  4
  [5233] .text.ec_enc[...] PROGBITS        021e2afc 0d2afc 000032 00  AX  0   0  2
  [5234] .text.ec_enc[...] PROGBITS        021e2b2e 0d2b2e 000018 00  AX  0   0  2
  [5235] .text.ec_enc_icdf PROGBITS        021e2b46 0d2b46 000032 00  AX  0   0  2
  [5236] .text.ec_enc_bits PROGBITS        021e2b78 0d2b78 000080 00  AX  0   0  4
  [5237] .text.ec_enc_uint PROGBITS        021e2bf8 0d2bf8 000058 00  AX  0   0  4
  [5238] .text.ec_enc[...] PROGBITS        021e2c50 0d2c50 000074 00  AX  0   0  4
  [5239] .text.ec_enc[...] PROGBITS        021e2cc4 0d2cc4 000038 00  AX  0   0  4
  [5240] .text.ec_enc_done PROGBITS        021e2cfc 0d2cfc 0000fe 00  AX  0   0  2
  [5241] .text.combin[...] PROGBITS        021e2dfa 0d2dfa 00001c 00  AX  0   0  2
  [5242] .text.encode[...] PROGBITS        021e2e18 0d2e18 000024 00  AX  0   0  4
  [5243] .text.decode[...] PROGBITS        021e2e3c 0d2e3c 000030 00  AX  0   0  4
  [5244] .text.silk_s[...] PROGBITS        021e2e6c 0d2e6c 000104 00  AX  0   0  4
  [5245] .text.silk_s[...] PROGBITS        021e2f70 0d2f70 000144 00  AX  0   0  4
  [5246] .text.silk_L[...] PROGBITS        021e30b4 0d30b4 000104 00  AX  0   0  4
  [5247] .text.silk_r[...] PROGBITS        021e31b8 0d31b8 0000ec 00  AX  0   0  4
  [5248] .text.silk_r[...] PROGBITS        021e32a4 0d32a4 000004 00  AX  0   0  2
  [5249] .text._celt_[...] PROGBITS        021e32a8 0d32a8 00005a 00  AX  0   0  2
  [5250] .text.isqrt32     PROGBITS        021e3302 0d3302 00002c 00  AX  0   0  2
  [5251] .text.celt_r[...] PROGBITS        021e332e 0d332e 00005e 00  AX  0   0  2
  [5252] .text.celt_sqrt   PROGBITS        021e338c 0d338c 00007a 00  AX  0   0  2
  [5253] .text.celt_c[...] PROGBITS        021e3408 0d3408 00004c 00  AX  0   0  4
  [5254] .text.celt_rcp    PROGBITS        021e3454 0d3454 00007e 00  AX  0   0  2
  [5255] .text.frac_div32  PROGBITS        021e34d4 0d34d4 000070 00  AX  0   0  4
  [5256] .text.opus_c[...] PROGBITS        021e3544 0d3544 000038 00  AX  0   0  4
  [5257] .text.celt_udiv   PROGBITS        021e357c 0d357c 000088 00  AX  0   0  4
  [5258] .text.clt_co[...] PROGBITS        021e3604 0d3604 0007fc 00  AX  0   0  4
  [5259] .text.silk_l[...] PROGBITS        021e3e00 0d3e00 00002e 00  AX  0   0  2
  [5260] .text.celt_e[...] PROGBITS        021e3e2e 0d3e2e 000032 00  AX  0   0  2
  [5261] .text.celt_exp2   PROGBITS        021e3e60 0d3e60 00003c 00  AX  0   0  2
  [5262] .text.celt_sudiv  PROGBITS        021e3e9c 0d3e9c 000018 00  AX  0   0  2
  [5263] .text.deinte[...] PROGBITS        021e3eb4 0d3eb4 0000a8 00  AX  0   0  4
  [5264] .text.quant_[...] PROGBITS        021e3f5c 0d3f5c 00008c 00  AX  0   0  4
  [5265] .text.specia[...] PROGBITS        021e3fe8 0d3fe8 000060 00  AX  0   0  2
  [5266] .text.intens[...] PROGBITS        021e4048 0d4048 000092 00  AX  0   0  2
  [5267] .text.hyster[...] PROGBITS        021e40da 0d40da 000048 00  AX  0   0  2
  [5268] .text.celt_l[...] PROGBITS        021e4124 0d4124 000014 00  AX  0   0  4
  [5269] .text.bitexa[...] PROGBITS        021e4138 0d4138 000042 00  AX  0   0  2
  [5270] .text.bitexa[...] PROGBITS        021e417a 0d417a 000054 00  AX  0   0  2
  [5271] .text.comput[...] PROGBITS        021e41d0 0d41d0 000474 00  AX  0   0  4
  [5272] .text.quant_[...] PROGBITS        021e4644 0d4644 000390 00  AX  0   0  4
  [5273] .text.comput[...] PROGBITS        021e49d4 0d49d4 000120 00  AX  0   0  2
  [5274] .text.normal[...] PROGBITS        021e4af4 0d4af4 0000c6 00  AX  0   0  2
  [5275] .text.denorm[...] PROGBITS        021e4bbc 0d4bbc 000168 00  AX  0   0  4
  [5276] .text.anti_c[...] PROGBITS        021e4d24 0d4d24 0001d8 00  AX  0   0  4
  [5277] .text.spread[...] PROGBITS        021e4efc 0d4efc 0001dc 00  AX  0   0  4
  [5278] .text.haar1       PROGBITS        021e50d8 0d50d8 000054 00  AX  0   0  2
  [5279] .text.quant_band  PROGBITS        021e512c 0d512c 0002c8 00  AX  0   0  4
  [5280] .text.quant_[...] PROGBITS        021e53f4 0d53f4 0003a8 00  AX  0   0  4
  [5281] .text.quant_[...] PROGBITS        021e579c 0d579c 0009d8 00  AX  0   0  4
  [5282] .text.ec_lap[...] PROGBITS        021e6174 0d6174 0000b4 00  AX  0   0  4
  [5283] .text.ec_lap[...] PROGBITS        021e6228 0d6228 0000cc 00  AX  0   0  4
  [5284] .text.silk_r[...] PROGBITS        021e62f4 0d62f4 000158 00  AX  0   0  4
  [5285] .text.silk_L[...] PROGBITS        021e644c 0d644c 000268 00  AX  0   0  4
  [5286] .text.silk_b[...] PROGBITS        021e66b4 0d66b4 0000b0 00  AX  0   0  4
  [5287] .text.silk_b[...] PROGBITS        021e6764 0d6764 00013c 00  AX  0   0  4
  [5288] .text.silk_l[...] PROGBITS        021e68a0 0d68a0 000052 00  AX  0   0  2
  [5289] .text.silk_P[...] PROGBITS        021e68f2 0d68f2 00001e 00  AX  0   0  2
  [5290] .text.silk_PLC    PROGBITS        021e6910 0d6910 000754 00  AX  0   0  4
  [5291] .text.silk_P[...] PROGBITS        021e7064 0d7064 0000f4 00  AX  0   0  2
  [5292] .text.silk_d[...] PROGBITS        021e7158 0d7158 00060c 00  AX  0   0  4
  [5293] .text.encode[...] PROGBITS        021e7764 0d7764 0000d8 00  AX  0   0  4
  [5294] .text.decode[...] PROGBITS        021e783c 0d783c 000190 00  AX  0   0  4
  [5295] .text.__qrco[...] PROGBITS        021e79cc 0d79cc 000028 00  AX  0   0  4
  [5296] .text.__qrco[...] PROGBITS        021e79f4 0d79f4 000028 00  AX  0   0  4
  [5297] .text.__tmm_[...] PROGBITS        021e7a1c 0d7a1c 000010 00  AX  0   0  4
  [5298] .text.__qrco[...] PROGBITS        021e7a2c 0d7a2c 000074 00  AX  0   0  4
  [5299] .text.__qrco[...] PROGBITS        021e7aa0 0d7aa0 000024 00  AX  0   0  4
  [5300] .text.__qrco[...] PROGBITS        021e7ac4 0d7ac4 000028 00  AX  0   0  4
  [5301] .text.__qrco[...] PROGBITS        021e7aec 0d7aec 0000d0 00  AX  0   0  4
  [5302] .text.__tmm_[...] PROGBITS        021e7bbc 0d7bbc 0000bc 00  AX  0   0  4
  [5303] .text.__qrco[...] PROGBITS        021e7c78 0d7c78 000004 00  AX  0   0  2
  [5304] .text.tuya_s[...] PROGBITS        021e7c7c 0d7c7c 000064 00  AX  0   0  4
  [5305] .text.__mqtt[...] PROGBITS        021e7ce0 0d7ce0 000030 00  AX  0   0  4
  [5306] .text.__mqtt[...] PROGBITS        021e7d10 0d7d10 00002c 00  AX  0   0  4
  [5307] .text.__mqtt[...] PROGBITS        021e7d3c 0d7d3c 000030 00  AX  0   0  4
  [5308] .text.__mqtt[...] PROGBITS        021e7d6c 0d7d6c 000188 00  AX  0   0  4
  [5309] .text.__mqtt[...] PROGBITS        021e7ef4 0d7ef4 000018 00  AX  0   0  4
  [5310] .text.__mqtt[...] PROGBITS        021e7f0c 0d7f0c 00004c 00  AX  0   0  4
  [5311] .text.tuya_s[...] PROGBITS        021e7f58 0d7f58 000040 00  AX  0   0  4
  [5312] .text.tuya_s[...] PROGBITS        021e7f98 0d7f98 000034 00  AX  0   0  4
  [5313] .text.tuya_s[...] PROGBITS        021e7fcc 0d7fcc 00000c 00  AX  0   0  4
  [5314] .text.tuya_s[...] PROGBITS        021e7fd8 0d7fd8 000020 00  AX  0   0  4
  [5315] .text.tuya_s[...] PROGBITS        021e7ff8 0d7ff8 000208 00  AX  0   0  4
  [5316] .text.__mqc_[...] PROGBITS        021e8200 0d8200 0000b4 00  AX  0   0  4
  [5317] .text.mqc_ge[...] PROGBITS        021e82b4 0d82b4 0000e4 00  AX  0   0  4
  [5318] .text.mqc_ap[...] PROGBITS        021e8398 0d8398 000058 00  AX  0   0  4
  [5319] .text.astro_[...] PROGBITS        021e83f0 0d83f0 000120 00  AX  0   0  4
  [5320] .text.astro_[...] PROGBITS        021e8510 0d8510 0000bc 00  AX  0   0  4
  [5321] .text.astro_[...] PROGBITS        021e85cc 0d85cc 0000b8 00  AX  0   0  4
  [5322] .text.astro_[...] PROGBITS        021e8684 0d8684 0001bc 00  AX  0   0  4
  [5323] .text.astro_[...] PROGBITS        021e8840 0d8840 0002c4 00  AX  0   0  4
  [5324] .text.astro_[...] PROGBITS        021e8b04 0d8b04 0000dc 00  AX  0   0  4
  [5325] .text.httpc_[...] PROGBITS        021e8be0 0d8be0 000054 00  AX  0   0  4
  [5326] .text.astro_[...] PROGBITS        021e8c34 0d8c34 00033c 00  AX  0   0  4
  [5327] .text.astro_[...] PROGBITS        021e8f70 0d8f70 0000fc 00  AX  0   0  4
  [5328] .text.tuya_a[...] PROGBITS        021e906c 0d906c 000040 00  AX  0   0  4
  [5329] .text.tuya_a[...] PROGBITS        021e90ac 0d90ac 000040 00  AX  0   0  4
  [5330] .text.__set_[...] PROGBITS        021e90ec 0d90ec 000070 00  AX  0   0  4
  [5331] .text.__time[...] PROGBITS        021e915c 0d915c 000028 00  AX  0   0  4
  [5332] .text.__save[...] PROGBITS        021e9184 0d9184 0003f4 00  AX  0   0  4
  [5333] .text.__rese[...] PROGBITS        021e9578 0d9578 000094 00  AX  0   0  4
  [5334] .text.__send[...] PROGBITS        021e960c 0d960c 000070 00  AX  0   0  4
  [5335] .text.__get_[...] PROGBITS        021e967c 0d967c 000210 00  AX  0   0  4
  [5336] .text.__time[...] PROGBITS        021e9890 0d9890 00004c 00  AX  0   0  8
  [5337] .text.__time[...] PROGBITS        021e98dc 0d98dc 000010 00  AX  0   0  4
  [5338] .text.__time[...] PROGBITS        021e98ec 0d98ec 000074 00  AX  0   0  4
  [5339] .text.__exec[...] PROGBITS        021e9960 0d9960 0000cc 00  AX  0   0  4
  [5340] .text.__uplo[...] PROGBITS        021e9a2c 0d9a2c 00002c 00  AX  0   0  4
  [5341] .text.__time[...] PROGBITS        021e9a58 0d9a58 0000a0 00  AX  0   0  4
  [5342] .text.__time[...] PROGBITS        021e9af8 0d9af8 000044 00  AX  0   0  4
  [5343] .text.__time[...] PROGBITS        021e9b3c 0d9b3c 000068 00  AX  0   0  4
  [5344] .text.__add_[...] PROGBITS        021e9ba4 0d9ba4 000104 00  AX  0   0  4
  [5345] .text.__time[...] PROGBITS        021e9ca8 0d9ca8 000054 00  AX  0   0  4
  [5346] .text.__time[...] PROGBITS        021e9cfc 0d9cfc 000390 00  AX  0   0  4
  [5347] .text.tuya_s[...] PROGBITS        021ea08c 0da08c 000014 00  AX  0   0  4
  [5348] .text.tuya_s[...] PROGBITS        021ea0a0 0da0a0 000564 00  AX  0   0  4
  [5349] .text.tuya_s[...] PROGBITS        021ea604 0da604 00002c 00  AX  0   0  4
  [5350] .text.tuya_s[...] PROGBITS        021ea630 0da630 000020 00  AX  0   0  4
  [5351] .text.tuya_s[...] PROGBITS        021ea650 0da650 00000c 00  AX  0   0  4
  [5352] .text.tuya_s[...] PROGBITS        021ea65c 0da65c 000004 00  AX  0   0  2
  [5353] .text.tuya_s[...] PROGBITS        021ea660 0da660 000078 00  AX  0   0  4
  [5354] .text.tuya_s[...] PROGBITS        021ea6d8 0da6d8 000022 00  AX  0   0  2
  [5355] .text.__time[...] PROGBITS        021ea6fc 0da6fc 00055c 00  AX  0   0  4
  [5356] .text.tuya_s[...] PROGBITS        021eac58 0dac58 0002d8 00  AX  0   0  4
  [5357] .text.__meta[...] PROGBITS        021eaf30 0daf30 000024 00  AX  0   0  4
  [5358] .text.__meta[...] PROGBITS        021eaf54 0daf54 0000b0 00  AX  0   0  4
  [5359] .text.ty_met[...] PROGBITS        021eb004 0db004 000006 00  AX  0   0  2
  [5360] .text.ty_met[...] PROGBITS        021eb00c 0db00c 0000a8 00  AX  0   0  4
  [5361] .text.ty_met[...] PROGBITS        021eb0b4 0db0b4 000110 00  AX  0   0  4
  [5362] .text.online[...] PROGBITS        021eb1c4 0db1c4 000028 00  AX  0   0  4
  [5363] .text.online[...] PROGBITS        021eb1ec 0db1ec 000028 00  AX  0   0  4
  [5364] .text.online[...] PROGBITS        021eb214 0db214 000028 00  AX  0   0  4
  [5365] .text.online[...] PROGBITS        021eb23c 0db23c 000004 00  AX  0   0  2
  [5366] .text.ctx_li[...] PROGBITS        021eb240 0db240 0000a4 00  AX  0   0  4
  [5367] .text.tuya_p[...] PROGBITS        021eb2e4 0db2e4 000064 00  AX  0   0  4
  [5368] .text.tuya_p[...] PROGBITS        021eb348 0db348 00000c 00  AX  0   0  4
  [5369] .text.__meta[...] PROGBITS        021eb354 0db354 000030 00  AX  0   0  4
  [5370] .text.__meta[...] PROGBITS        021eb384 0db384 00002c 00  AX  0   0  4
  [5371] .text.__meta[...] PROGBITS        021eb3b0 0db3b0 000044 00  AX  0   0  4
  [5372] .text.__meta[...] PROGBITS        021eb3f4 0db3f4 000044 00  AX  0   0  4
